"Williams, Vanessa",Happiness,SC8395,4,SC8395,SC,1," 2/27/13"
"Williams, Vanessa","Just For Tonight",SC8363,11,SC8363,SC,1," 2/27/13"
"Williams, Vanessa","Oh How The Years Go By",SC8440,1,SC8440,SC,1," 2/27/13"
"Williams, Vanessa","Save The Best For Last",SC7206,14,SC7206,SC,1," 2/27/13"
"Williams, Vanessa","Sweetest Days, The",SC2014,7,SC2014,SC,1," 2/27/13"
"Williams, Vanessa","Way That You Love Me, The",SD013,12,SD013,SD,1," 2/27/13"
"Williams, Vanessa","Where Do We Go From Here",PHM9608,9,PHM9608,PH,1," 2/27/13"
"Williams, Vanessa","Work To Do",SAVP26,8,SAVP26,SA,1," 2/27/13"
"Williams, Vanessa","You Can't Run",SC8209,6,SC8209,SC,1," 2/27/13"
"Williams, Vanessa & Brian Mcknight","Love Is",SC8119,12,SC8119,SC,1," 2/27/13"
"Williams, Vanessa & Chayanne","You Are My Home",SC2187,6,SC2187,SC,1," 2/27/13"
"Williams, Vanessa L.","Do You Hear What I Hear",SC8781,8,SC8781,SC,1," 2/27/13"
"Williamson, Sonny Boy","Bring It On Home",SC8339,9,SC8339,SC,1," 2/27/13"
"Willie Nelson","The Scientist",PHMC1205,4,PHMC1205,PH,1," 2/27/13"
"Willie Nelson, Sheryl Crow & Lukas Nelso","Come On Up To The House",PHMC1208,5,PHMC1208,PH,1," 2/27/13"
"Willis, Bob","Faded Love",DK074,18,DK074,DK,1," 2/27/13"
"Willis, Bob","San Antonio Rose",DK075,18,DK075,DK,1," 2/27/13"
"Willis, Kelly","Heaven's Just A Sin Away",SC8269,9,SC8269,SC,1," 2/27/13"
"Willis, Kelly","If I Left You",SD102,13,SD102,SD,1," 2/27/13"
"Willmon, Trent","Beer Man",MM6411,13,MM6411,MM,1," 2/27/13"
"Willmon, Trent","Dixie Rose Deluxe's Honky Tonk",PHN0411,5,PHN0411,PH,1," 2/27/13"
"Willmon, Trent wvocal","Dixie Rose Deluxe's Honky Tonk",PHN0411,14,PHN0411,PH,1," 2/27/13"
Willow,"Whip My Hair",PHMU1012,2,PHMU1012,PH,1," 2/27/13"
"Wills, Bob","A Big Ball In Cowtown",CB90104,13,CB90104,CB,1," 2/27/13"
"Wills, Bob","Bubbles In My Beer",CB90104,2,CB90104,CB,1," 2/27/13"
"Wills, Bob","Faded Love",DKM2018,12,DKM2018,DK,1," 2/27/13"
"Wills, Bob","Heart To Heart Talk",CB90104,5,CB90104,CB,1," 2/27/13"
"Wills, Bob","I Ain't Got Nobody (And Nobody Cares For",CB90104,9,CB90104,CB,1," 2/27/13"
"Wills, Bob","Ida Red Like To Boogie",CB90104,8,CB90104,CB,1," 2/27/13"
"Wills, Bob","Maiden's Prayer",CB90104,3,CB90104,CB,1," 2/27/13"
"Wills, Bob","Milk Cow Blues",CB90104,4,CB90104,CB,1," 2/27/13"
"Wills, Bob","San Antonio Rose",SAVP04,18,SAVP04,SA,1," 2/27/13"
"Wills, Bob","St Louis Blues",CB90104,11,CB90104,CB,1," 2/27/13"
"Wills, Bob","Stay A Little Longer",CB90104,14,CB90104,CB,1," 2/27/13"
"Wills, Bob","Sugar Moon",CB90104,12,CB90104,CB,1," 2/27/13"
"Wills, Bob","Take Me Back Totulsa",CB90104,7,CB90104,CB,1," 2/27/13"
"Wills, Bob","Time Changes Everything",CB90104,6,CB90104,CB,1," 2/27/13"
"Wills, Bob","Wabash Blues",CB90104,15,CB90104,CB,1," 2/27/13"
"Wills, Bob & His Texas Playboys","Stay A Little Longer",CBE4-13,3,CBE4-13,CB,1," 2/27/13"
"Wills, Bob & The Texas Playboys","New San Antonio Rose",SC8555,14,SC8555,SC,1," 2/27/13"
"Wills, David","There's A Song On The Jukebox",SC8642,9,SC8642,SC,1," 2/27/13"
"Wills, Mark","19 Somethin'",CB60242,9,CB60242,CB,1," 2/27/13"
"Wills, Mark","Almost Doesn't Count",MM6304,12,MM6304,MM,1," 2/27/13"
"Wills, Mark","And The Crowd Goes Wild",SC8842,9,SC8842,SC,1," 2/27/13"
"Wills, Mark","Back At One",CHM0002,13,CHM0002,CH,1," 2/27/13"
"Wills, Mark","Crowd Goes Wild, And The",MM6395,2,MM6395,MM,1," 2/27/13"
"Wills, Mark","Don't Laugh At Me",CBE2-09,11,CBE2-09,CB,1," 2/27/13"
"Wills, Mark","Everything There Is To Know About You",SC8646,15,SC8646,SC,1," 2/27/13"
"Wills, Mark","High Low And In Between",SD032,13,SD032,SD,1," 2/27/13"
"Wills, Mark","I Do",CHM9806,19,CHM9806,CH,1," 2/27/13"
"Wills, Mark","I Do (Cherish You)",CBEP463-5,4,CBEP463-5,CB,1," 2/27/13"
"Wills, Mark","I Do Cherish You",SC8495,7,SC8495,SC,1," 2/27/13"
"Wills, Mark","I Do(Cherish You)",SC1999NSC05,11,SC1999NSC05,SC,1," 2/27/13"
"Wills, Mark","I Want To Know",CB60207,13,CB60207,CB,1," 2/27/13"
"Wills, Mark","I Want To Know Everything There Is",SD077,13,SD077,SD,1," 2/27/13"
"Wills, Mark","Jacob's Ladder",MM6158,15,MM6158,MM,1," 2/27/13"
"Wills, Mark","Loving Ever Minute",PHN0109,9,PHN0109,PH,1," 2/27/13"
"Wills, Mark","Loving Every Minute",MM6344,5,MM6344,MM,1," 2/27/13"
"Wills, Mark","Nineteen Somethin'",THC0301,16,THC0301,TH,1," 2/27/13"
"Wills, Mark","Nineteen Something",SD101,3,SD101,SD,1," 2/27/13"
"Wills, Mark","Places I've Never Been",CHM9707,13,CHM9707,CH,1," 2/27/13"
"Wills, Mark","Rich Man",CB60196,15,CB60196,CB,1," 2/27/13"
"Wills, Mark","She's In Love",SC8546,12,SC8546,SC,1," 2/27/13"
"Wills, Mark","That's A Woman",SC3394,2,SC3394,SC,1," 2/27/13"
"Wills, Mark","When You Think Of Me",THC0306,15,THC0306,TH,1," 2/27/13"
"Wills, Mark","Wish You Were Here",MMCP2K08,12,MMCP2K08,MM,1," 2/27/13"
"Wills, Mark","Your Own Little Corner Of My Heart",CB20069,11,CB20069,CB,1," 2/27/13"
"Wills, Mark & Jamie O'neal","I'm Not Gonna Do Anything Without You",MM6358,5,MM6358,MM,1," 2/27/13"
"Wills, Mark wvocal","Nineteen Somethin'",SC3340,11,SC3340,SC,1," 2/27/13"
"Wills, Mark wvocal","When You Think Of Me",SC3358,10,SC3358,SC,1," 2/27/13"
Wilshire,Special,THP0309,7,THP0309,TH,1," 2/27/13"
"Wilson Phillips",Daniel,SC8318,4,SC8318,SC,1," 2/27/13"
"Wilson Phillips","Good Vibrations",PHMP1207,9,PHMP1207,PH,1," 2/27/13"
"Wilson Phillips","Hold On",DK057,1,DK057,DK,1," 2/27/13"
"Wilson Phillips",Impulsive,SC8279,5,SC8279,SC,1," 2/27/13"
"Wilson Phillips","Release Me",DK071,1,DK071,DK,1," 2/27/13"
"Wilson Phillips","You Won't See Me Cry",MM6027,10,MM6027,MM,1," 2/27/13"
"Wilson Phillips","You're In Love",SC8363,5,SC8363,SC,1," 2/27/13"
"Wilson Pickett","In The Midnight Hour",SC8110,7,SC8110,SC,1," 2/27/13"
"Wilson, A.","Show And Tell",DK054,16,DK054,DK,1," 2/27/13"
"Wilson, Al","Show And Tell",MMRB2-5,5,MMRB2-5,MM,1," 2/27/13"
"Wilson, Ann & Mike Reno","Almost Paradise",CBEP467-3,14,CBEP467-3,CB,1," 2/27/13"
"Wilson, Brian","Your Imagination",SC8473,9,SC8473,SC,1," 2/27/13"
"Wilson, Frank J.","Last Kiss",SC8108,12,SC8108,SC,1," 2/27/13"
"Wilson, Gretchen","Here For The Party",SC8880,15,SC8880,SC,1," 2/27/13"
"Wilson, Gretchen",Homewrecker,SC8880,14,SC8880,SC,1," 2/27/13"
"Wilson, Gretchen","Pocahontas Proud",SC8897,13,SC8897,SC,1," 2/27/13"
"Wilson, Gretchen","Redneck Woman",SC8877,14,SC8877,SC,1," 2/27/13"
"Wilson, Gretchen","When I Think About Cheatin'",SC8881,15,SC8881,SC,1," 2/27/13"
"Wilson, Gretchen","When It Rains",SC8897,6,SC8897,SC,1," 2/27/13"
"Wilson, Gretchen wvocal","When I Think About Cheatin'",SC3416,9,SC3416,SC,1," 2/27/13"
"Wilson, Jackie","Baby Workout",CBEP459-1,16,CBEP459-1,CB,1," 2/27/13"
"Wilson, Jackie","Higher & Higher",SF018,4,SF018,SF,1," 2/27/13"
"Wilson, Jackie","Higher And Higher",MMRB2-1,17,MMRB2-1,MM,1," 2/27/13"
"Wilson, Jackie","I Get The Sweetest Feeling",SF018,15,SF018,SF,1," 2/27/13"
"Wilson, Jackie","Lonely Teardrops",CBEP454-5,15,CBEP454-5,CB,1," 2/27/13"
"Wilson, Jackie","Reet Petite",SF048,7,SF048,SF,1," 2/27/13"
"Wilson, Jackie","That's Why",MM6156,15,MM6156,MM,1," 2/27/13"
"Wilson, Jackie","That's Why (I Love You So)",MMRB03,13,MMRB03,MM,1," 2/27/13"
"Wilson, Jackie","Your Love Keeps Lifting Me Higher And Hi",CBEP459-5,2,CBEP459-5,CB,1," 2/27/13"
"Wilson, Jennifer","Jingle Bells",CB60187,11,CB60187,CB,1," 2/27/13"
"Wilson, Meri","Peter The Meter Reader",SC8333,2,SC8333,SC,1," 2/27/13"
"Wilson, Meri","Telephone Man",SC8117,6,SC8117,SC,1," 2/27/13"
"Wilson, Nancy","Best Is Yet To Come, The",MM6334,8,MM6334,MM,1," 2/27/13"
"Wilson, Nancy","I Wish You Love",MM6142,7,MM6142,MM,1," 2/27/13"
"Wilson, Nancy","Satin Doll",MMSTA03,18,MMSTA03,MM,1," 2/27/13"
"Wilsons, The","Monday Without You",SC8423,9,SC8423,SC,1," 2/27/13"
"Winans, Mario & P. Diddy","I Don't Wanna Know (Radio Version)",SC3408,8,SC3408,SC,1," 2/27/13"
"Winans, The","It's Time",SC2045,5,SC2045,SC,1," 2/27/13"
"Wind Beneath My Wings, The","Midler, Bette",BS5017,11,BS5017,BS,1," 2/27/13"
"Wine Into Water","Brown, T. Graham",SC3100,2,SC3100,SC,1," 2/27/13"
Winger,"Headed For A Heartbreak",SC7565,15,SC7565,SC,1," 2/27/13"
Winger,"Miles Away",SC8346,12,SC8346,SC,1," 2/27/13"
Winger,Seventeen,SC8597,5,SC8597,SC,1," 2/27/13"
Wings,"Listen To What The Man Said",SC8231,1,SC8231,SC,1," 2/27/13"
Wings,"Maybe I'm Amazed",MM6042,13,MM6042,MM,1," 2/27/13"
Wings,"Silly Love Songs",CBEP474-2,12,CBEP474-2,CB,1," 2/27/13"
Wings,"With A Little Luck",CBEP474-4,5,CBEP474-4,CB,1," 2/27/13"
"Winter Wonderland","Humperdinck, Engelbert",BS8817,14,BS8817,BS,1," 2/27/13"
"Winter, Edgar","Free Ride",DK1109,6,DK1109,DK,1," 2/27/13"
"Winter, Edgar, Group","Free Ride",CBE4-04,1,CBE4-04,CB,1," 2/27/13"
"Winter, Johnny","Mojo Boogie",SC8339,10,SC8339,SC,1," 2/27/13"
"Winwood, Steve","Back In The High Life",SD003,11,SD003,SD,1," 2/27/13"
"Winwood, Steve","Don't You Know What The Night Can Do",SD003,9,SD003,SD,1," 2/27/13"
"Winwood, Steve","Finer Things, The",SC8378,14,SC8378,SC,1," 2/27/13"
"Winwood, Steve","Higher Love",SD003,8,SD003,SD,1," 2/27/13"
"Winwood, Steve","Holding On",CBE4-07,9,CBE4-07,CB,1," 2/27/13"
"Winwood, Steve","Roll With It",SD003,7,SD003,SD,1," 2/27/13"
"Winwood, Steve",Valerie,SC8413,14,SC8413,SC,1," 2/27/13"
"Winwood, Steve","While You See A Chance",SC8894,15,SC8894,SC,1," 2/27/13"
Wiseguys,"Ooh La La",SF142,12,SF142,SF,1," 2/27/13"
"Wiseman, Mac","Dust On The Bible",CBEP476-1,16,CBEP476-1,CB,1," 2/27/13"
"Wiseman, Mac","Footprints In The Snow",CBEP476-4,13,CBEP476-4,CB,1," 2/27/13"
"Wiseman, Mac","I Wonder How The Old Folks Are At Home",CBEP476-2,6,CBEP476-2,CB,1," 2/27/13"
"Wiseman, Mac","Jimmie Brown The Newsboy",CBEP476-3,15,CBEP476-3,CB,1," 2/27/13"
"Wish I Didn't Miss You","Stone, Angie",TU137,19,TU137,TU,1," 2/27/13"
"Wish You Were Here","Pink Floyd",DG02,2,DG02,DG,1," 2/27/13"
"Wishing On A Star","Royce, Rose",SF072,7,SF072,SF,1," 2/27/13"
"Wishing You Were Somehow Here Again","Phantom Of The Opera, The",PS1185,17,PS1185,PS,1," 2/27/13"
"Witchy Woman","Eagles, The",BS9017,16,BS9017,BS,1," 2/27/13"
"With Arms Wide Open",Creed,THR0008,11,THR0008,TH,1," 2/27/13"
"With Arms Wide Open","Creed w~vocal",PS1562,9,PS1562,PS,1," 2/27/13"
"With Heaven On Our Side",Foreigner,BS7517,3,BS7517,BS,1," 2/27/13"
"With One Look","Sunset Boulevard",KC008,12,KC008,KC,1," 2/27/13"
"With Or Without You",U2,TU107,17,TU107,TU,1," 2/27/13"
"With You","Linkin Park",TU105,19,TU105,TU,1," 2/27/13"
"With You I'm Born Again","Preston, Billy & Syreeta",BS3817,11,BS3817,BS,1," 2/27/13"
"Withers, Bill","Ain't No Sunshine",BL36,12,BL36,BL,1," 2/27/13"
"Withers, Bill","Lean On Me",BL30,13,BL30,BL,1," 2/27/13"
"Withers, Bill","Lovely Day",SC8573,4,SC8573,SC,1," 2/27/13"
"Withers, Bill","Use Me",SC8297,11,SC8297,SC,1," 2/27/13"
"Withers, Bill wvocal","Lean On Me",SC2336A,13,SC2336A,SC,1," 2/27/13"
"Witherspoon, Jimmy","Ain't Nobody's Business",SC8327,7,SC8327,SC,1," 2/27/13"
"Without Me",Eminem,TU125,18,TU125,TU,1," 2/27/13"
"Without You","Dixie Chicks, The",RSZ603,13,RSZ603,RS,1," 2/27/13"
"Without You","Motley Crue",PI009,12,PI009,PI,1," 2/27/13"
"Without Your Love","Daltry, Roger",AMS1502,2,AMS1502,AM,1," 2/27/13"
"Witter, Steve","All My Life",CB60171,13,CB60171,CB,1," 2/27/13"
Wizard,"See My Baby Jive",SF024,9,SF024,SF,1," 2/27/13"
"Wizard Of Oz","Ding! Dong! The Witch Is Dead",CBE3-15,8,CBE3-15,CB,1," 2/27/13"
"Wizard Of Oz","Over The Rainbow",MMBH1-5,1,MMBH1-5,MM,1," 2/27/13"
"Wizard Of Oz","We're Off To See The Wizard",CBE3-15,10,CBE3-15,CB,1," 2/27/13"
"Wizard Of Oz, The","Ding-Dong! The Witch Is Dead",SAVP36,7,SAVP36,SA,1," 2/27/13"
"Wizard Of Oz, The","If I Only Had A Heart",SAVP36,5,SAVP36,SA,1," 2/27/13"
"Wizard Of Oz, The","Merry Old Land Of Oz",SAVP36,8,SAVP36,SA,1," 2/27/13"
"Wizard Of Oz, The","We're Off To See The Wizard",SAVP36,6,SAVP36,SA,1," 2/27/13"
Wizzard,"Angel Fingers",SF035,15,SF035,SF,1," 2/27/13"
"Womack & Womack",Teardrops,SF009,7,SF009,SF,1," 2/27/13"
"Womack, Lee Ann","Am I The Only Thing You've Done Wrong",CB60220,2,CB60220,CB,1," 2/27/13"
"Womack, Lee Ann","Ashes By Now",CB60206,14,CB60206,CB,1," 2/27/13"
"Womack, Lee Ann","Blame It On Me",CB20383,12,CB20383,CB,1," 2/27/13"
"Womack, Lee Ann",Buckaroo,CHM9807,19,CHM9807,CH,1," 2/27/13"
"Womack, Lee Ann","Does My Ring Burn Your Finger",SC8733,14,SC8733,SC,1," 2/27/13"
"Womack, Lee Ann","Don't Tell Me",CHM0001,17,CHM0001,CH,1," 2/27/13"
"Womack, Lee Ann","Don't Tell Me (Radio Version)",SC8584,7,SC8584,SC,1," 2/27/13"
"Womack, Lee Ann","Fool, The",CHM9708,16,CHM9708,CH,1," 2/27/13"
"Womack, Lee Ann","Forever Everyday",SC8794,14,SC8794,SC,1," 2/27/13"
"Womack, Lee Ann","He'll Be Back",SC8802,13,SC8802,SC,1," 2/27/13"
"Womack, Lee Ann","I Hope You Can Dance",CB60197,5,CB60197,CB,1," 2/27/13"
"Womack, Lee Ann","I Hope You Dance",CHM0006,15,CHM0006,CH,1," 2/27/13"
"Womack, Lee Ann","I May Hate Myself In The Morning",PHN0501,4,PHN0501,PH,1," 2/27/13"
"Womack, Lee Ann","I Need You",CB60310,13,CB60310,CB,1," 2/27/13"
"Womack, Lee Ann","I'll Think Of A Reason Later",CB60150,15,CB60150,CB,1," 2/27/13"
"Womack, Lee Ann","Little Past Little Rock, A",CBE4-22,10,CBE4-22,CB,1," 2/27/13"
"Womack, Lee Ann","Never Again Again",MM6196,7,MM6196,MM,1," 2/27/13"
"Womack, Lee Ann","Never Again, Again",CHM9705F,16,CHM9705F,CH,1," 2/27/13"
"Womack, Lee Ann","Now You See Me Now You Don't",SC8546,7,SC8546,SC,1," 2/27/13"
"Womack, Lee Ann","Some Things I Know",CB60177,5,CB60177,CB,1," 2/27/13"
"Womack, Lee Ann","Something Worth Leaving Behind",CB60235,9,CB60235,CB,1," 2/27/13"
"Womack, Lee Ann","Stronger Than I Am",CB60221,12,CB60221,CB,1," 2/27/13"
"Womack, Lee Ann","Why They Call It Falling",SC8698,13,SC8698,SC,1," 2/27/13"
"Womack, Lee Ann","Wrong Girl, The",MM6407,14,MM6407,MM,1," 2/27/13"
"Womack, Lee Ann","You've Got To Talk To Me",CHM9801,19,CHM9801,CH,1," 2/27/13"
"Womack, Lee Ann & Sons Of The Desert","I Hope You Dance",MM6304,3,MM6304,MM,1," 2/27/13"
"Womack, Lee Ann wvocal","Forever Everyday",SC3340,14,SC3340,SC,1," 2/27/13"
Woman,"Lennon, John",RSZ607,10,RSZ607,RS,1," 2/27/13"
"Woman In Me, The","Twain, Shania",RSZ605,13,RSZ605,RS,1," 2/27/13"
"Won By One","Dead Man Walking",CBEP478-6,11,CBEP478-6,CB,1," 2/27/13"
"Won By One","Somewhere In Gloryland",CBEP478-4,10,CBEP478-4,CB,1," 2/27/13"
"Won By One","When I Reached Up",CBEP478-2,16,CBEP478-2,CB,1," 2/27/13"
"Won't You Be My Neighbor","Mr. Rogers",DG04,9,DG04,DG,1," 2/27/13"
"Wonder, Stevie","Boogie On Reggae Woman",SC8866,10,SC8866,SC,1," 2/27/13"
"Wonder, Stevie","Don't You Worry 'Bout A Thing",DK070,8,DK070,DK,1," 2/27/13"
"Wonder, Stevie","Don't You Worry About A Thing",SC8870,9,SC8870,SC,1," 2/27/13"
"Wonder, Stevie","Don't You Worry `bout A Thing",SC8866,14,SC8866,SC,1," 2/27/13"
"Wonder, Stevie","For Once In My Life",SC8866,11,SC8866,SC,1," 2/27/13"
"Wonder, Stevie","Happy Birthday",SC8866,13,SC8866,SC,1," 2/27/13"
"Wonder, Stevie","Higher Ground",DK1108,14,DK1108,DK,1," 2/27/13"
"Wonder, Stevie","I Just Called To Say I Love You",DKM2018,10,DKM2018,DK,1," 2/27/13"
"Wonder, Stevie","I Was Made To Love Her",DK1108,15,DK1108,DK,1," 2/27/13"
"Wonder, Stevie","I Wish",CBEP474-3,9,CBEP474-3,CB,1," 2/27/13"
"Wonder, Stevie","If You Really Love me",SGB22,2,SGB22,SG,1," 2/27/13"
"Wonder, Stevie","If You Really Love Me",CBE4-03,8,CBE4-03,CB,1," 2/27/13"
"Wonder, Stevie","Isn't She Lovely",DK071,8,DK071,DK,1," 2/27/13"
"Wonder, Stevie",Lately,SC8860,11,SC8860,SC,1," 2/27/13"
"Wonder, Stevie","Living For The City (Radio Version)",SC8866,15,SC8866,SC,1," 2/27/13"
"Wonder, Stevie","Master Blaster (Jammin')",SC8866,7,SC8866,SC,1," 2/27/13"
"Wonder, Stevie","My Cherie Amour",DK066,10,DK066,DK,1," 2/27/13"
"Wonder, Stevie","Part Time Lover",SAVP11,9,SAVP11,SA,1," 2/27/13"
"Wonder, Stevie","Part-Time Lover",CBEP467-6,9,CBEP467-6,CB,1," 2/27/13"
"Wonder, Stevie","Ribbon In The Sky",SC8860,10,SC8860,SC,1," 2/27/13"
"Wonder, Stevie","Signed Sealed Delivered I'm Yours",CBE4-03,1,CBE4-03,CB,1," 2/27/13"
"Wonder, Stevie","Signed, Sealed, Delivered I'm Yours",SC8866,8,SC8866,SC,1," 2/27/13"
"Wonder, Stevie","Sir Duke",SAVP17,19,SAVP17,SA,1," 2/27/13"
"Wonder, Stevie",Superstition,SC8824,13,SC8824,SC,1," 2/27/13"
"Wonder, Stevie","These Three Words",SC8244,3,SC8244,SC,1," 2/27/13"
"Wonder, Stevie","Uptight (Everything's All Right)",DK075,11,DK075,DK,1," 2/27/13"
"Wonder, Stevie","Uptight (Everything's Alright)",SC8866,9,SC8866,SC,1," 2/27/13"
"Wonder, Stevie","Uptight Everything's Alright",CBEP459-5,1,CBEP459-5,CB,1," 2/27/13"
"Wonder, Stevie","Yester Me Yester You Yesterday",CBEP459-1,7,CBEP459-1,CB,1," 2/27/13"
"Wonder, Stevie","Yester Me, Yester You, Yesterday",MMRB04,3,MMRB04,MM,1," 2/27/13"
"Wonder, Stevie","Yester-Me Yester-You Yesterday",BL34,12,BL34,BL,1," 2/27/13"
"Wonder, Stevie","You Are The Sunshine Of My Life",MMRB05,18,MMRB05,MM,1," 2/27/13"
"Wonder, Stevie","You Make Me Feel Like Dancing",CBEP474-3,1,CBEP474-3,CB,1," 2/27/13"
"Wonder, Stevie & India.Arie","Christmas Song, The",SC8899,2,SC8899,SC,1," 2/27/13"
"Wonder, Wayne","No Letting Go",THP0306,18,THP0306,TH,1," 2/27/13"
"Wonder, Wayne","Perfect Proposal",SC8858,6,SC8858,SC,1," 2/27/13"
"Wonderful Tonight","Clapton, Eric",BS5517,14,BS5517,BS,1," 2/27/13"
Wonders,"That Thing You Do",SC8337,2,SC8337,SC,1," 2/27/13"
"Wood, Brenton","Gimme Little Sign",SC8513,10,SC8513,SC,1," 2/27/13"
"Wood, Jeff","Use Mine",MM6196,4,MM6196,MM,1," 2/27/13"
"Wood, Jeff","You Just Get One",CB60007,7,CB60007,CB,1," 2/27/13"
"Woodward, Lucy","Dumb Girls",CB30037,14,CB30037,CB,1," 2/27/13"
"Wooley, Sheb","Purple People Eater",MMOLD02,15,MMOLD02,MM,1," 2/27/13"
"Wooley, Sheb","Purple People Eater, The",CBEP454-2,12,CBEP454-2,CB,1," 2/27/13"
"Word, The","Beatles, The",DG11,2,DG11,DG,1," 2/27/13"
"Words Are Not Enough",Steps,SF185,9,SF185,SF,1," 2/27/13"
"Words Get In The Way","Estefan, Gloria",BS8417,14,BS8417,BS,1," 2/27/13"
"Words Of Love","Holly, Buddy",BS5617,7,BS5617,BS,1," 2/27/13"
"Work In Progress","Jackson, Alan",TU127,18,TU127,TU,1," 2/27/13"
"Work It","Elliot, Missy",TU173,17,TU173,TU,1," 2/27/13"
"Work It Out","Beyonce Knowles",TU137,20,TU137,TU,1," 2/27/13"
"Work It Out","Knowles, Beyonce",THH0211,18,THH0211,TH,1," 2/27/13"
"Workin' For The Weekend",Loverboy,DG03,3,DG03,DG,1," 2/27/13"
"Working Class Hero","Lennon, John",RSZ607,14,RSZ607,RS,1," 2/27/13"
"World Without Love, A","Peter & Gordon",KC007,4,KC007,KC,1," 2/27/13"
"World's Greatest, The","Kelly, R.",THP0203,12,THP0203,TH,1," 2/27/13"
"Worley, Darryl","Awful Beautiful Life",MM6418,10,MM6418,MM,1," 2/27/13"
"Worley, Darryl","Awful, Beautiful Life",PHN0411,9,PHN0411,PH,1," 2/27/13"
"Worley, Darryl","Family Tree",CB60243,10,CB60243,CB,1," 2/27/13"
"Worley, Darryl","Good Day To Run, A",SD078,14,SD078,SD,1," 2/27/13"
"Worley, Darryl","Good Day To Run, A.",SC8652,14,SC8652,SC,1," 2/27/13"
"Worley, Darryl","Have You Forgotten",THC0306,11,THC0306,TH,1," 2/27/13"
"Worley, Darryl","Have You Forgotton",PHN0306,4,PHN0306,PH,1," 2/27/13"
"Worley, Darryl","I Miss My Friend",CB20344,9,CB20344,CB,1," 2/27/13"
"Worley, Darryl","I Need A Breather",SC8833,11,SC8833,SC,1," 2/27/13"
"Worley, Darryl","I Will Hold My Ground",SC3392,15,SC3392,SC,1," 2/27/13"
"Worley, Darryl","Second Wind",MM6339,9,MM6339,MM,1," 2/27/13"
"Worley, Darryl",Sideways,SC8745,12,SC8745,SC,1," 2/27/13"
"Worley, Darryl","Tennessee River Run",SC8837,13,SC8837,SC,1," 2/27/13"
"Worley, Darryl","When You Need My Love",MM6304,15,MM6304,MM,1," 2/27/13"
"Worley, Darryl wvocal","Awful, Beautiful Life",PHN0411,18,PHN0411,PH,1," 2/27/13"
"Worley, Darryl wvocal","Family Tree",SC3340,12,SC3340,SC,1," 2/27/13"
"Worley, Darryl wvocal","I Need A Breather",SC3372,13,SC3372,SC,1," 2/27/13"
"Worleyl, Darryl","Family Tree",SC8794,13,SC8794,SC,1," 2/27/13"
Would,"Alice In Chains",TU129,17,TU129,TU,1," 2/27/13"
"Would You Lay With Me","Tucker, Tanya",THMP035,7,THMP035,TH,1," 2/27/13"
"Wouldn't It Be Nice","Beach Boys, The",BS8517,13,BS8517,BS,1," 2/27/13"
"Wreckoning, The",Boomkat,SC3356,8,SC3356,SC,1," 2/27/13"
"Wreckoning, The","Boomkat wvocal",SC3356,16,SC3356,SC,1," 2/27/13"
"Wreckx 'n Effect","Rump Shaker",SC7586,10,SC7586,SC,1," 2/27/13"
"Wright, Betty","Clean Up Woman",SC8323,13,SC8323,SC,1," 2/27/13"
"Wright, Chely","Back Of The Bottom Drawer",MM6411,12,MM6411,MM,1," 2/27/13"
"Wright, Chely","He's A Good Ol' Boy",SC8219,13,SC8219,SC,1," 2/27/13"
"Wright, Chely",Horoscope,SC8764,5,SC8764,SC,1," 2/27/13"
"Wright, Chely","I Already Do",CHM9806,20,CHM9806,CH,1," 2/27/13"
"Wright, Chely","It Was",CHM0001,19,CHM0001,CH,1," 2/27/13"
"Wright, Chely",Jezebel,MM6354,15,MM6354,MM,1," 2/27/13"
"Wright, Chely","Just Another Heartache",CHM9804,20,CHM9804,CH,1," 2/27/13"
"Wright, Chely","Listenin' To The Radio",SC8224,9,SC8224,SC,1," 2/27/13"
"Wright, Chely","Love He Left Behind, The",SC8294,9,SC8294,SC,1," 2/27/13"
"Wright, Chely","Love That We Lost, The",SC8247,6,SC8247,SC,1," 2/27/13"
"Wright, Chely","Never Love You Enough",CB60223,9,CB60223,CB,1," 2/27/13"
"Wright, Chely","Right In The Middle Of It",SC8250,15,SC8250,SC,1," 2/27/13"
"Wright, Chely","Sea Of Cowboy Hats",CB60141,14,CB60141,CB,1," 2/27/13"
"Wright, Chely","She Went Out For Cigarettes",SC8653,15,SC8653,SC,1," 2/27/13"
"Wright, Chely","Shut Up & Drive",SC8388,10,SC8388,SC,1," 2/27/13"
"Wright, Chely","Shut Up And Drive",MM6213,15,MM6213,MM,1," 2/27/13"
"Wright, Chely","Single White Female",MMCP2K08,13,MMCP2K08,MM,1," 2/27/13"
"Wright, Chely","Til I Was Loved By You",SC8149,14,SC8149,SC,1," 2/27/13"
"Wright, Cheryl","It Was",SC8570,4,SC8570,SC,1," 2/27/13"
"Wright, Cheryl","Shut Up And Drive",CHM9709,16,CHM9709,CH,1," 2/27/13"
"Wright, Clay","Shut Up And Drive",MMCOU203,4,MMCOU203,MM,1," 2/27/13"
"Wright, Gary","Don't Try To Own Me",SC8302,2,SC8302,SC,1," 2/27/13"
"Wright, Gary","Dream Weaver",SC8178,13,SC8178,SC,1," 2/27/13"
"Wright, Gary","Love Is Alive",SC8227,11,SC8227,SC,1," 2/27/13"
"Wright, Michelle","Answer Is Yes, The",SC8341,7,SC8341,SC,1," 2/27/13"
